Condition ID,Agent Name,Team ID,Trial ID,Trial ID,Map Order
1,No Advisor,TM000201,T000601,T000602,A-B
1,No Advisor,TM000202,T000603,T000604,A-B
1,No Advisor,TM000203,T000605,T000606,A-B
1,No Advisor,TM000204,T000607,T000608,A-B
1,No Advisor,TM000205,T000609,T000610,A-B
1,No Advisor,TM000206,T000611,T000612,A-B
1,No Advisor,TM000207,T000613,T000614,A-B
1,No Advisor,TM000210,T000619,T000620,A-B
1,No Advisor,TM000211,T000621,T000622,A-B
1,No Advisor,TM000212,T000623,T000624,A-B
1,No Advisor,TM000213,T000625,T000626,A-B
1,No Advisor,TM000214,T000627,T000628,A-B
1,No Advisor,TM000216,T000631,T000632,A-B
1,No Advisor,TM000217,T000633,T000634,A-B
1,No Advisor,TM000218,T000635,T000636,A-B
1,No Advisor,TM000219,T000637,T000638,A-B
2,Human Advisor,TM000220,T000639,T000640,C-D
2,Human Advisor,TM000221,T000641,T000642,C-D
2,Human Advisor,TM000222,T000643,T000644,C-D
2,Human Advisor,TM000223,T000645,T000646,C-D
2,Human Advisor,TM000225,T000649,T000650,C-D
2,Human Advisor,TM000226,T000651,T000652,C-D
2,Human Advisor,TM000227,T000653,T000654,C-D
2,Human Advisor,TM000228,T000655,T000656,C-D
2,Human Advisor,TM000229,T000657,T000658,C-D
2,Human Advisor,TM000231,T000661,T000662,C-D
2,Human Advisor,TM000232,T000663,T000664,C-D
2,Human Advisor,TM000233,T000665,T000666,C-D
2,Human Advisor,TM000234,T000667,T000668,C-D
2,Human Advisor,TM000235,T000669,T000670,C-D
7,UAZ,TM000236,T000671,T000672,C-D
4,CRA,TM000237,T000673,T000674,C-D
5,DOLL,TM000238,T000675,T000676,C-D
6,SIFT,TM000239,T000677,T000678,C-D
3,CMURI,TM000241,T000681,T000682,C-D
8,USC,TM000242,T000683,T000684,C-D
5,DOLL,TM000243,T000685,T000686,C-D
3,CMURI,TM000245,T000689,T000690,C-D
4,CRA,TM000246,T000691,T000692,C-D
6,SIFT,TM000248,T000695,T000696,C-D
4,CRA,TM000249,T000697,T000698,C-D
7,UAZ,TM000250,T000699,T000700,C-D
8,USC,TM000251,T000701,T000702,C-D
3,CMURI,TM000252,T000703,T000704,C-D
6,SIFT,TM000253,T000705,T000706,C-D
5,DOLL,TM000254,T000707,T000708,C-D
6,SIFT,TM000255,T000709,T000710,C-D
3,CMURI,TM000256,T000711,T000712,C-D
4,CRA,TM000257,T000713,T000714,C-D
7,UAZ,TM000260,T000719,T000720,C-D
5,DOLL,TM000258,T000715,T000716,C-D
8,USC,TM000259,T000717,T000718,C-D
3,CMURI,TM000261,T000721,T000722,C-D
6,SIFT,TM000262,T000723,T000724,C-D
8,USC,TM000264,T000727,T000728,C-D
7,UAZ,TM000263,T000725,T000726,C-D
5,DOLL,TM000265,T000729,T000730,C-D
4,CRA,TM000266,T000731,T000732,C-D
5,DOLL,TM000268,T000735,T000736,C-D
6,SIFT,TM000269,T000737,T000738,C-D
7,UAZ,TM000270,T000739,T000740,C-D
4,CRA,TM000271,T000741,T000742,C-D
3,CMURI,TM000272,T000743,T000744,C-D
7,UAZ,TM000273,T000745,T000746,C-D
5,DOLL,TM000275,T000749,T000750,C-D
6,SIFT,TM000276,T000751,T000752,C-D
8,USC,TM000278,T000755,T000756,C-D
4,CRA,TM000274,T000747,T000748,C-D
3,CMURI,TM000277,T000753,T000754,C-D
5,DOLL,TM000279,T000757,T000758,C-D
3,CMURI,TM000281,T000761,T000762,C-D
4,CRA,TM000282,T000763,T000764,C-D
7,UAZ,TM000283,T000765,T000766,C-D
4,CRA,TM000285,T000769,T000770,C-D
