elapsed_time,global_time,team,trial,intervention_type,intervention_content,target
0:04:02.789700,2022-06-14T22:40:50.000Z,TM000273,T000745,motivational,"Hi, Team. I am ToMCAT. I will assist you in this mission. Good luck and team up!",team
0:07:11.789700,2022-06-14T22:43:59.000Z,TM000273,T000745,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:07:20.789700,2022-06-14T22:44:08.000Z,TM000273,T000745,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:07:20.789700,2022-06-14T22:44:08.000Z,TM000273,T000745,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:07:30.789700,2022-06-14T22:44:18.000Z,TM000273,T000745,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:07:41.789700,2022-06-14T22:44:29.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:09:44.789700,2022-06-14T22:46:32.000Z,TM000273,T000745,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:09:46.789700,2022-06-14T22:46:34.000Z,TM000273,T000745,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:10:56.789700,2022-06-14T22:47:44.000Z,TM000273,T000745,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:14:12.789700,2022-06-14T22:51:00.000Z,TM000273,T000745,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:14:15.789700,2022-06-14T22:51:03.000Z,TM000273,T000745,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:14:16.789700,2022-06-14T22:51:04.000Z,TM000273,T000745,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:14:25.789700,2022-06-14T22:51:13.000Z,TM000273,T000745,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:14:27.789700,2022-06-14T22:51:15.000Z,TM000273,T000745,help_request_for_critical_victim,"Green, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:14:35.789700,2022-06-14T22:51:23.000Z,TM000273,T000745,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:15:01.789700,2022-06-14T22:51:49.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:15:32.789700,2022-06-14T22:52:20.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:15:46.789700,2022-06-14T22:52:34.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:15:56.789700,2022-06-14T22:52:44.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:16:06.789700,2022-06-14T22:52:54.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:16:16.789700,2022-06-14T22:53:04.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:16:26.789700,2022-06-14T22:53:14.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:16:30.789700,2022-06-14T22:53:18.000Z,TM000273,T000745,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:16:49.789700,2022-06-14T22:53:37.000Z,TM000273,T000745,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:40.789700,2022-06-14T22:54:28.000Z,TM000273,T000745,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:05:31.946500,2022-05-31T22:50:01.000Z,TM000250,T000699,motivational,"Hi, Team. I am ToMCAT. I will assist you in this mission. Good luck and team up!",team
